cidade,distcapital
ADAMANTINA,579
ADOLFO,468
AGUAÍ,197
ÁGUAS DA PRATA,227
ÁGUAS DE LINDÓIA,163
ÁGUAS DE SANTA BÁRBARA,298
ÁGUAS DE SÃO PEDRO,187
AGUDOS,311
ALAMBARI,153
ALFREDO MARCONDES,584
ALTAIR,480
ALTINÓPOLIS,336
ALTO ALEGRE,489
ALUMÍNIO,81
ÁLVARES FLORENCE,543
ÁLVARES MACHADO,566
ÁLVARO DE CARVALHO,421
ALVINLÂNDIA,426
AMERICANA,126
AMÉRICO BRASILIENSE,299
AMÉRICO DE CAMPOS,547
AMPARO,138
ANALÂNDIA,236
ANDRADINA,628
ANGATUBA,213
ANHEMBI,231
ANHUMAS,549
APARECIDA,169
APARECIDA D'OESTE,642
APIAÍ,325
ARAÇARIGUAMA,53
ARAÇATUBA,518
ARAÇOIABA DA SERRA,121
ARAMINA,453
ARANDU,279
ARAPEÍ,296
ARARAQUARA,288
ARARAS,189
ARCO-ÍRIS,534
AREALVA,369
AREIAS,245
AREIÓPOLIS,270
ARIRANHA,389
ARTUR NOGUEIRA,148
ARUJÁ,41
ASPÁSIA,619
ASSIS,433
ATIBAIA,67
AURIFLAMA,580
AVAÍ,367
AVANHANDAVA,470
AVARÉ,265
BADY BASSITT,462
BALBINOS,399
BÁLSAMO,476
BANANAL,314
BARÃO DE ANTONINA,379
BARBOSA,506
BARIRI,337
BARRA BONITA,290
BARRA DO CHAPÉU,350
BARRA DO TURVO,320
BARRETOS,440
BARRINHA,352
BARUERI,31
BASTOS,535
BATATAIS,368
BAURU,328
BEBEDOURO,395
BENTO DE ABREU,561
BERNARDINO DE CAMPOS,332
BERTIOGA,114
BILAC,523
BIRIGUI,506
BIRITIBA-MIRIM,80
BOA ESPERANÇA DO SUL,316
BOCAINA,313
BOFETE,189
BOITUVA,120
BOM JESUS DOS PERDÕES,78
BOM SUCESSO DE ITARARÉ,350
BORÁ,485
BORACÉIA,342
BORBOREMA,391
BOREBI,308
BOTUCATU,237
BRAGANÇA PAULISTA,88
BRAÚNA,499
BREJO ALEGRE,517
BRODOWSKI,357
BROTAS,261
BURI,255
BURITAMA,543
BURITIZAL,451
CABRÁLIA PAULISTA,356
CABREÚVA,83
CAÇAPAVA,112
CACHOEIRA PAULISTA,202
CACONDE,296
CAFELÂNDIA,412
CAIABU,556
CAIEIRAS,35
CAIUÁ,625
CAJAMAR,43
CAJATI,229
CAJOBI,447
CAJURU,303
CAMPINA DO MONTE ALEGRE,222
CAMPINAS,96
CAMPO LIMPO PAULISTA,59
CAMPOS DO JORDÃO,171
CAMPOS NOVOS PAULISTA,419
CANANÉIA,257
CANAS,195
CÂNDIDO MOTA,430
CÂNDIDO RODRIGUES,364
CANITAR,372
CAPÃO BONITO,230
CAPELA DO ALTO,135
CAPIVARI,136
CARAGUATATUBA,172
CARAPICUÍBA,27
CARDOSO,571
CASA BRANCA,232
CÁSSIA DOS COQUEIROS,303
CASTILHO,642
CATANDUVA,397
CATIGUÁ,411
CEDRAL,438
CERQUEIRA CÉSAR,292
CERQUILHO,147
CESÁRIO LANGE,149
CHARQUEADA,186
CHAVANTES,372
CLEMENTINA,514
COLINA,424
COLÔMBIA,482
CONCHAL,180
CONCHAS,177
CORDEIRÓPOLIS,175
COROADOS,496
CORONEL MACEDO,344
CORUMBATAÍ,217
COSMÓPOLIS,138
COSMORAMA,513
COTIA,33
CRAVINHOS,313
CRISTAIS PAULISTA,434
CRUZÁLIA,488
CRUZEIRO,215
CUBATÃO,66
CUNHA,222
DESCALVADO,261
DIADEMA,23
DIRCE REIS,620
DIVINOLÂNDIA,269
DOBRADA,333
DOIS CÓRREGOS,262
DOLCINÓPOLIS,612
DOURADO,291
DRACENA,634
DUARTINA,365
DUMONT,354
ECHAPORÃ,463
ELDORADO,242
ELIAS FAUSTO,125
ELISIÁRIO,410
EMBAÚBA,...429
EMBU,28
EMBU-GUAÇU,52
EMILIANÓPOLIS,602
ENGENHEIRO COELHO,160
ESPÍRITO SANTO DO PINHAL,192
ESPÍRITO SANTO DO TURVO,324
ESTIVA GERBI,170
ESTRELA D'OESTE,582
ESTRELA DO NORTE,605
EUCLIDES DA CUNHA PAULISTA,712
FARTURA,361
FERNANDO PRESTES,374
FERNANDÓPOLIS,565
FERNÃO,383
FERRAZ DE VASCONCELOS,32
FLORA RICA,618
FLOREAL,534
FLÓRIDA PAULISTA,592
FLORÍNIA,477
FRANCA,416
FRANCISCO MORATO,47
FRANCO DA ROCHA,41
GABRIEL MONTEIRO,541
GÁLIA,393
GARÇA,403
GASTÃO VIDIGAL,550
GAVIÃO PEIXOTO,320
GENERAL SALGADO,557
GETULINA,455
GLICÉRIO,489
GUAIÇARA,438
GUAIMBÊ,451
GUAÍRA,463
GUAPIAÇU,455
GUAPIARA,264
GUARÁ,415
GUARAÇAÍ,604
GUARACI,478
GUARANI D'OESTE,592
GUARANTÃ,404
GUARARAPES,543
GUARAREMA,79
GUARATINGUETÁ,175
GUAREÍ,183
GUARIBA,353
GUARUJÁ,96
GUARULHOS,18
GUATAPARÁ,311
GUZOLÂNDIA,589
HERCULÂNDIA,496
HOLAMBRA,134
HORTOLÂNDIA,114
IACANGA,377
IACRI,533
IARAS,285
IBATÉ,262
IBIRÁ,429
IBIRAREMA,394
IBITINGA,361
IBIÚNA,70
ICÉM,503
IEPÊ,516
IGARAÇU DO TIETÊ,286
IGARAPAVA,459
IGARATÁ,90
IGUAPE,201
ILHA COMPRIDA,207
ILHA SOLTEIRA,672
ILHABELA,202
INDAIATUBA,103
INDIANA,554
INDIAPORÃ,609
INÚBIA PAULISTA,566
IPAUSSU,361
IPERÓ,125
IPEÚNA,208
IPIGUÁ,480
IPORANGA,312
IPUÃ,424
IRACEMÁPOLIS,158
IRAPUÃ,446
IRAPURU,617
ITABERÁ,323
ITAÍ,307
ITAJOBI,407
ITAJU,347
ITANHAÉM,110
ITAÓCA,346
ITAPECERICA DA SERRA,35
ITAPETININGA,170


ITAPEVA,288
ITAPEVI,40
ITAPIRA,166
ITAPIRAPUÃ PAULISTA,380
ITÁPOLIS,365
ITAPORANGA,365
ITAPUÍ,331
ITAPURA,676
ITAQUAQUECETUBA,41
ITARARÉ,344
ITARIRI,154
ITATIBA,86
ITATINGA,226
ITIRAPINA,227
ITIRAPUÃ,440
ITOBI,238
ITU,100
ITUPEVA,76
ITUVERAVA,428
JABORANDI,437
JABOTICABAL,358
JACAREÍ,78
JACI,476
JACUPIRANGA,217
JAGUARIÚNA,125
JALES,596
JAMBEIRO,120
JANDIRA,39
JARDINÓPOLIS,354
JARINU,73
JAÚ,312
JERIQUARA,453
JOANÓPOLIS,116
JOÃO RAMALHO,493
JOSÉ BONIFÁCIO,494
JÚLIO MESQUITA,431
JUMIRIM,151
JUNDIAÍ,60
JUNQUEIRÓPOLIS,623
JUQUIÁ,158
JUQUITIBA,72
LAGOINHA,191
LARANJAL PAULISTA,158
LAVÍNIA,585
LAVRINHAS,221
LEME,209
LENÇÓIS PAULISTA,286
LIMEIRA,150
LINDÓIA,156
LINS,430
LORENA,189
LOURDES,553
LOUVEIRA,75
LUCÉLIA,572
LUCIANÓPOLIS,379
LUÍS ANTÔNIO,289
LUIZIÂNIA,508
LUPÉRCIO,427
LUTÉCIA,469
MACATUBA,300
MACAUBAL,523
MACEDÔNIA,581
MAGDA,542
MAIRINQUE,74
MAIRIPORÃ,41
MANDURI,315
MARABÁ PAULISTA,638
MARACAÍ,460
MARAPOAMA,424
MARIÁPOLIS,596
MARÍLIA,434
MARINÓPOLIS,635
MARTINÓPOLIS,538
MATÃO,326
MAUÁ,27
MENDONÇA,460
MERIDIANO,556
MESÓPOLIS,636
MIGUELÓPOLIS,456
MINEIROS DO TIETÊ,272
MIRA ESTRELA,599
MIRACATU,137
MIRANDÓPOLIS,593
MIRANTE DO PARANAPANEMA,619
MIRASSOL,465
MIRASSOLÂNDIA,486
MOCOCA,265
MOGI DAS CRUZES,61
MOGI GUAÇU,164
MOJI MIRIM,153
MOMBUCA,...150
MONÇÕES,545
MONGAGUÁ,90
MONTE ALEGRE DO SUL,131
MONTE ALTO,374
MONTE APRAZÍVEL,487
MONTE AZUL PAULISTA,417
MONTE CASTELO,658
MONTE MOR,121
MONTEIRO LOBATO,127
MORRO AGUDO,395
MORUNGABA,107
MOTUCA,321
MURUTINGA DO SUL,614
NANTES,525
NARANDIBA,594
NATIVIDADE DA SERRA,185
NAZARÉ PAULISTA,90
NEVES PAULISTA,483
NHANDEARA,522
NIPOÃ,506
NOVA ALIANÇA,464
NOVA CAMPINA,312
NOVA CANAÃ PAULISTA,658
NOVA CASTILHO,576
NOVA EUROPA,331
NOVA GRANADA,483
NOVA GUATAPORANGA,658
NOVA INDEPENDÊNCIA,658
NOVA LUZITÂNIA,559
NOVA ODESSA,124
NOVAIS,420
NOVO HORIZONTE,413
NUPORANGA,391
OCAUÇU,427
ÓLEO,323
OLÍMPIA,453
ONDA VERDE,475
ORIENTE,458
 ORINDIÚVA,530
ORLÂNDIA,380
OSASCO,21
OSCAR BRESSANE,475
OSVALDO CRUZ,558
OURINHOS,372
OURO VERDE,658
OUROESTE,601
PACAEMBU,603
PALESTINA,505
PALMARES PAULISTA,407
PALMEIRA D'OESTE,629
PALMITAL,413
PANORAMA,673
PARAGUAÇU PAULISTA,466
PARAIBUNA,123
PARAÍSO,402
PARANAPANEMA,260
PARANAPUÃ,618
PARAPUÃ,547
PARDINHO,206
PARIQUERA-AÇU,215
PARISI,545
PATROCÍNIO PAULISTA,430
PAULICÉIA,671
PAULÍNIA,119
PAULISTÂNIA,341
PAULO DE FARIA,546
PEDERNEIRAS,320
PEDRA BELA,119
PEDRANÓPOLIS,559
PEDREGULHO,455
PEDREIRA,137
PEDRINHAS PAULISTA,482
PEDRO DE TOLEDO,144
PENÁPOLIS,478
PEREIRA BARRETO,638
PEREIRAS,167
PERUÍBE,138
PIACATU,535
PIEDADE,100
PILAR DO SUL,150
PINDAMONHANGABA.. .146
PINDORAMA,390
PINHALZINHO,114
PIQUEROBI,603
PIQUETE,207
PIRACAIA,90
PIRACICABA,164
PIRAJU,333
PIRAJUÍ,383
PIRANGI,394
PIRAPORA DO BOM JESUS,61
PIRAPOZINHO,574
PIRASSUNUNGA,230
PIRATININGA,335
PITANGUEIRAS,387
PLANALTO,523
PLATINA,423
POÁ,47
POLONI,500
POMPÉIA,468
PONGAÍ,413
PONTAL,374
PONTALINDA,595
PONTES GESTAL,564
POPULINA,622
PORANGABA,171
PORTO FELIZ,117
PORTO FERREIRA,252
POTIM,171
POTIRENDABA,449
PRACINHA,591
PRADÓPOLIS,336
PRAIA GRANDE,76
PRATÂNIA,268
PRESIDENTE ALVES,383
PRESIDENTE BERNARDES,578
PRESIDENTE EPITÁCIO,643
PRESIDENTE PRUDENTE,556
PRESIDENTE VENCESLAU,610
PROMISSÃO,453
QUADRA,165
QUATÁ,488
QUEIROZ,507
QUELUZ,231
QUINTANA,483
RAFARD,143
RANCHARIA,506
REDENÇÃO DA SERRA,165
REGENTE FEIJÓ,544
REGINÓPOLIS,396
REGISTRO,186
RESTINGA,407
RIBEIRA,357
RIBEIRÃO BONITO,279
RIBEIRÃO BRANCO,294
RIBEIRÃO CORRENTE,439
RIBEIRÃO DO SUL,392
RIBEIRÃO DOS ÍNDIOS,604
RIBEIRÃO GRANDE,241
RIBEIRÃO PIRES,34
RIBEIRÃO PRETO,336
RIFAINA,479
RINCÃO,306
RINÓPOLIS,548
RIO CLARO,190
RIO DAS PEDRAS,158
RIO GRANDE DA SERRA,49
RIOLÂNDIA,575
RIVERSUL,381
ROSANA,758
ROSEIRA,159
RUBIÁCEA,556
RUBINÉIA,644
SABINO,469
SAGRES,572
SALES,449
SALES OLIVEIRA,381
SALESÓPOLIS,103
SALMOURÃO,572
SALTINHO,174
SALTO,104
SALTO DE PIRAPORA,124
SALTO GRANDE,383
SANDOVALINA,613
SANTA ADÉLIA,383
SANTA ALBERTINA,628
SANTA BÁRBARA D'OESTE,138 	• SANTA BRANCA...94
SANTA CLARA D'OESTE,650
SANTA CRUZ DA CONCEIÇÃO,218
SANTA CRUZ DA ESPERANÇA,332
SANTA CRUZ DAS PALMEIRAS,261
SANTA CRUZ DO RIO PARDO,344
SANTA ERNESTINA,336
SANTA FÉ DO SUL,638
SANTA GERTRUDES,183
SANTA ISABEL,58
SANTA LÚCIA,305
SANTA MARIA DA SERRA,218
SANTA MERCEDES,662
SANTA RITA D'OESTE,641
SANTA RITA DO PASSA QUATRO,271
SANTA ROSA DE VITERBO,302
SANTA SALETE,614
SANTANA DA PONTE PENSA,625
SANTANA DE PARNAÍBA,40
SANTO ANASTÁCIO,587
SANTO ANDRÉ,20
SANTO ANTÔNIO DA ALEGRIA,330
SANTO ANTÔNIO DE POSSE,138
SANTO ANTÔNIO DO ARACANGUÁ,556
SANTO ANTÔNIO DO JARDIM,205
SANTO ANTÔNIO DO PINHAL,161
SANTO EXPEDITO,598
SANTÓPOLIS DO AGUAPEÍ,523
SANTOS,77
SÃO BENTO DO SAPUCAÍ,190
SÃO BERNARDO DO CAMPO,21
SÃO CAETANO DO SUL,11
SÃO CARLOS,255
SÃO FRANCISCO,619
SÃO JOÃO DA BOA VISTA,218
SÃO JOÃO DAS DUAS PONTES,595
SÃO JOÃO DE IRACEMA,575
SÃO JOÃO DO PAU D'ALHO,665
SÃO JOAQUIM DA BARRA,399
SÃO JOSÉ DA BELA VISTA,412
SÃO JOSÉ DO BARREIRO,267
SÃO JOSÉ DO RIO PARDO,257
SÃO JOSÉ DO RIO PRETO,452
SÃO JOSÉ DOS CAMPOS,92
SÃO LOURENÇO DA SERRA,53
SÃO LUÍS DO PARAITINGA,172
SÃO MANUEL,258
SÃO MIGUEL ARCANJO,182
SÃO PEDRO,191
SÃO PEDRO DO TURVO,362
SÃO ROQUE,69
SÃO SEBASTIÃO,196
SÃO SEBASTIÃO DA GRAMA,253
SÃO SIMÃO,300
SÃO VICENTE,72
SARAPUÍ,156
SARUTAIÁ,346
SEBASTIANÓPOLIS DO SUL,517
SERRA AZUL,317
SERRA NEGRA,142
SERRANA,338
SERTÃOZINHO,356
SETE BARRAS,202
SEVERÍNIA,436
SILVEIRAS,219
SOCORRO,138
SOROCABA,99
SUD MENNUCCI,625
SUMARÉ,121
SUZANÁPOLIS,638
SUZANO,49
TABAPUÃ,422
TABATINGA,344
TABOÃO DA SERRA,16
TACIBA,543
TAGUAÍ,347
TAIAÇU,385
TAIÚVA,379
TAMBAÚ,274
TANABI,491
TAPIRAÍ,136
TAPIRATIBA,277
TAQUARAL,376
TAQUARITINGA,348
TAQUARITUBA,328
TAQUARIVAÍ,267
TARABAI,582
TARUMÃ,456
TATUÍ,143
TAUBATÉ,133
TEJUPÁ,350
TEODORO SAMPAIO,663
TERRA ROXA,421
TIETÊ,143
TIMBURI,364
TORRE DE PEDRA,174
TORRINHA,237
TRABIJU,323
TREMEMBÉ,145
TRÊS FRONTEIRAS,633
TUIUTI,115
TUPÃ,512
TUPI PAULISTA,648
TURIÚBA,557
TURMALINA,610
UBARANA,480
UBATUBA,224
UBIRAJARA,398
UCHOA,429
UNIÃO PAULISTA,515
URÂNIA,607
URU,416
URUPÊS,432
VALENTIM GENTIL,547
VALINHOS,89
VALPARAÍSO,563
VARGEM,99
VARGEM GRANDE DO SUL,235
VARGEM GRANDE PAULISTA,44
VÁRZEA PAULISTA,54
VERA CRUZ,421
VINHEDO,83
VIRADOURO,416
VISTA ALEGRE DO ALTO,384
VITÓRIA BRASIL,600
VOTORANTIM,105
VOTUPORANGA,532
Zacarias,538
